Job Name,Repo,Workflow Name,Branch,Cron schedule (JST),Status,End Date,PIC Team,Request Body
For Testing,qa-automate-apiqa,Parallelism_Testing_Launcher,optimize-tests-distribution,34 16 * * 5,Disable,2026-02-10,PAM,"{
    ""prjName"": ""Test-Distribution-O2O"",
    ""branchDetails"": ""optimize-tests-distribution"",
    ""cucumberTags"": ""(@stg and @O2O and not @not-qa) or @pp4bAllDomains"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false""
 }"
QA - PP-INDIA-PAAS,qa-automate-apiqa,qa-automate-apiqa,Parallelism_Testing_Launcher,0 10 * * 2,Disable,2026-02-02,CAG,"{
  ""prjName"": ""Env-QA-INDIA-PAAS"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": """",
  ""enable_webdriver"": ""false""
}"
QA - PP-INDIA-PAAS,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3,Enable,2026-03-21,QA Tech,"{
  ""prjName"": ""Env-QA-INDIA-PAAS"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false""
}"
QA - PP-INDIA-PAAS,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-01-13,PAM,"{
  ""prjName"": ""Env-QA-INDIA-PAAS"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false""
}"
QA - PP-INDIA-PAAS-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2,Disable,2026-02-08,CAG,"{
  ""prjName"": ""Env-QA-INDIA-PAAS-RERUN"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": """",
  ""enable_webdriver"": ""false"",
  ""rerun"": ""true""
}"
QA - PP-INDIA-PAAS-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3,Enable,2026-03-11,FSBP,"{
  ""prjName"": ""Env-QA-INDIA-PAAS-RERUN"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false"",
  ""rerun"": ""true""
}"
QA - PP-INDIA-PAAS-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-01-14,CAG,"{
  ""prjName"": ""Env-QA-INDIA-PAAS-RERUN"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind and not @not-qa"",
  ""environment"": ""QA"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false"",
  ""rerun"": ""true""
}"
QA - O2O,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 6 * * 2,Disable,2026-02-26,PAM,"{
    ""prjName"": ""Env-QA-DAY-O2O"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - O2O,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 6 * * 3,Enable,2026-02-07,O2O,"{
    ""prjName"": ""Env-QA-DAY-O2O"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - O2O,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 6 * * 4,Enable,2026-02-11,O2O,"{
    ""prjName"": ""Env-QA-DAY-O2O"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - O2O - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 7 * * 2,Disable,2026-03-16,CAG,"{
    ""prjName"": ""Env-QA-DAY-O2O-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"": ""true""
 }"
QA - O2O - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 7 * * 3,Enable,2026-02-07,O2O,"{
    ""prjName"": ""Env-QA-DAY-O2O-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"": ""true""
 }"
QA - O2O - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 7 * * 4,Enable,2026-01-26,PAM,"{
    ""prjName"": ""Env-QA-DAY-O2O-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@plc or @channel)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"": ""true""
 }"
QA - PP4B,qa-automate-apiqa,Parallelism_Testing_Launcher,master,"0 3 * * 1,5",Enable,2026-02-09,CAG,"{
    ""prjName"": ""Env-QA-DAY-PP4B"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@ppfb_o2o or @pp4bAllDomains)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""3"",
    ""slack_recipient"": ""S04Q8MBMZQR,S03SAPWCNG6"",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - PP4B - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,"0 5 * * 1,5",Enable,2026-02-14,O2O,"{
    ""prjName"": ""Env-QA-DAY-PP4B-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and (@ppfb_o2o or @pp4bAllDomains)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""3"",
    ""slack_recipient"": ""S04Q8MBMZQR,S03SAPWCNG6"",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"": ""true""
 }"
QA-PAY2DC-EMPOWER,qa-automate-apiqa,Parallelism_Testing_Launcher,master,30 10 * * 1,Enable,2026-03-20,PAM,"{
    ""prjName"": ""Env-QA-DAY-EMPOWER"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bff and @empower and @pay2dc and @bo and not(@amazon or @billpayment or @ebill)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": ""S06HMEGRBGS"",
    ""channel"": ""C07CYRA3162"",
    ""enable_webdriver"": ""true""
 }"
QA-PAY2DC-EMPOWER-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,30 11 * * 1,Enable,2026-03-03,O2O,"{
    ""prjName"": ""Env-QA-DAY-EMPOWER-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bff and @empower and @pay2dc and @bo and not(@amazon or @billpayment or @ebill)"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": ""S06HMEGRBGS"",
    ""channel"": ""C07CYRA3162"",
    ""enable_webdriver"": ""true"",
    ""rerun"": ""true""
 }"
QA - COREAPP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2,Disable,2026-03-06,PAM,"{
    ""prjName"": ""Env-QA-DAY-COREAPP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - COREAPP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3,Enable,2026-02-25,PAM,"{
    ""prjName"": ""Env-QA-DAY-COREAPP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": "" @stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - COREAPP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-01-17,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-COREAPP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": "" @stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - COREAPP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2,Disable,2026-03-13,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-COREAPP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": "" @stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - COREAPP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3,Enable,2026-02-02,FSBP,"{
    ""prjName"": ""Env-QA-DAY-COREAPP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": "" @stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - COREAPP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-02-19,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-COREAPP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": "" @stg and @coreapp and not @not-qa and not @coreapp-part-run"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""6"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC_PAYROLL,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2,Disable,2026-03-07,FSBP,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC_PAYROLL,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3,Enable,2026-03-19,FSBP,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC_PAYROLL,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-03-09,O2O,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC_PAYROLL - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2,Disable,2026-01-19,O2O,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC_PAYROLL - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3,Enable,2026-02-22,O2O,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC_PAYROLL - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-01-17,PAM,"{
    ""prjName"": ""Env-QA-DAY-P2DC_PAYROLL-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @Payroll and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2 ,Disable,2026-03-07,O2O,"{
    ""prjName"": ""Env-QA-DAY-P2DC"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3 ,Enable,2026-02-03,PAM,"{
    ""prjName"": ""Env-QA-DAY-P2DC"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-01-21,PAM,"{
    ""prjName"": ""Env-QA-DAY-P2DC"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - P2DC - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2 ,Disable,2026-02-27,O2O,"{
    ""prjName"": ""Env-QA-DAY-P2DC-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3 ,Enable,2026-01-19,PAM,"{
    ""prjName"": ""Env-QA-DAY-P2DC-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - P2DC - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-03-10,PAM,"{
    ""prjName"": ""Env-QA-DAY-P2DC-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @pay2dc and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
