Job Name,Repo,Workflow Name,Branch,Cron schedule (JST),Status,End Date,PIC Team,Request Body
QA - FSBP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2,Disable,2026-02-01,CAG,"{
    ""prjName"": ""Env-QA-DAY-FSBP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false""
}"
QA - FSBP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3,Enable,2026-02-01,FSBP,"{
    ""prjName"": ""Env-QA-DAY-FSBP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
}"
QA - FSBP,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-03-14,FSBP,"{
    ""prjName"": ""Env-QA-DAY-FSBP"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
}"
QA - FSBP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2 ,Disable,2026-03-15,FSBP,"{
    ""prjName"": ""Env-QA-DAY-FSBP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
}"
QA - FSBP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3 ,Enable,2026-01-24,PAM,"{
    ""prjName"": ""Env-QA-DAY-FSBP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
}"
QA - FSBP - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-01-19,FSBP,"{
    ""prjName"": ""Env-QA-DAY-FSBP-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @financialService and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
}"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 1 ,Disable,2026-02-15,FSBP,"{
    ""prjName"": ""Env-QA-DAY-PAM"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false""
 }"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,30 21 * * 1 ,Disable,2026-02-15,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false""
 }"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 2 ,Enable,2026-02-05,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,30 21 * * 2 ,Enable,2026-03-22,PAM,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 3 ,Enable,2026-03-14,O2O,"{
    ""prjName"": ""Env-QA-DAY-PAM"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - PAM,qa-automate-apiqa,Parallelism_Testing_Launcher,master,30 21 * * 3,Enable,2026-03-07,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,50 22 * * 1 ,Disable,2026-02-10,PAM,"{
    ""prjName"": ""Env-QA-DAY-PAM-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,20 23 * * 1 ,Disable,2026-01-15,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,50 22 * * 2 ,Enable,2026-03-18,O2O,"{
    ""prjName"": ""Env-QA-DAY-PAM-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,20 23 * * 2 ,Enable,2026-01-15,PAM,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,50 22 * * 3,Enable,2026-01-13,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and not @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,20 23 * * 3,Enable,2026-01-15,O2O,"{
    ""prjName"": ""Env-QA-DAY-PAM-V2-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @onlineMiniapp and @post_payment_v2 and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""10"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""false"",
    ""rerun"":""true""
 }"
QA - PAM_BO,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 1,Disable,2026-01-25,FSBP,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""true""
 }"
QA - PAM_BO,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 2 ,Enable,2026-02-09,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true""
 }"
QA - PAM_BO,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 20 * * 3,Enable,2026-03-16,FSBP,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true""
 }"
QA - PAM_BO - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 21 * * 1,Disable,2026-01-14,CAG,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - PAM_BO - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 21 * * 2 ,Enable,2026-01-27,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - PAM_BO - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 21 * * 3,Enable,2026-01-13,FSBP,"{
    ""prjName"": ""Env-QA-DAY-PAM-BO-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@sandbox and @onlineMiniapp and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - Back Office,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2,Disable,2026-03-08,O2O,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""true""
 }"
QA - Back Office,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 3,Enable,2026-01-18,PAM,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true""
 }"
QA - Back Office,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 4,Enable,2026-03-15,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true""
 }"
QA - Back Office-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 2,Disable,2026-03-01,PAM,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": """",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - Back Office-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 3,Enable,2026-03-23,CAG,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - Back Office-RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 11 * * 4,Enable,2026-03-13,CAG,"{
    ""prjName"": ""Env-QA-DAY-BACK_OFFICE-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @bo and not @not-qa"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""5"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
QA - PP4B_O2O,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 8 * * 5,Disable,2026-03-15,QA Tech,"{
    ""prjName"": ""Env-QA-DAY-PP4B-O2O"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@stg and @ppfb_o2o"",
    ""environment"": ""QA"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""false""
 }"
STG - MSOE,qa-automate-apiqa,Parallelism_Testing_Launcher,master,10 9 * * 1-4,Enable,2026-02-20,QA Tech,"{
    ""prjName"": ""Env-STG-DAY-MSOE"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@merchant-platform and (@ms or @oe or @bo)"",
    ""environment"": ""STG"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""false""
 }"
STG - MSOE - RERUN,qa-automate-apiqa,Parallelism_Testing_Launcher,master,10 10 * * 1-4,Enable,2026-02-14,QA Tech,"{
    ""prjName"": ""Env-STG-DAY-MSOE-RERUN"",
    ""branchDetails"": ""master"",
    ""cucumberTags"": ""@merchant-platform and (@ms or @oe or @bo)"",
    ""environment"": ""STG"",
    ""parallelExecutors"": ""4"",
    ""parallelContainers"": ""1"",
    ""slack_recipient"": """",
    ""channel"": ""CKZLL1PKL"",
    ""enable_webdriver"": ""true"",
    ""rerun"":""true""
 }"
STG - PP-INDIA-PAAS,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 1,Enable,2026-02-20,PAM,"{
  ""prjName"": ""Env-STG-INDIA-PAAS"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind"",
  ""environment"": ""STG"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""7"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false""
}"
STG - PP-INDIA-PAAS,qa-automate-apiqa,Parallelism_Testing_Launcher,master,0 10 * * 2,Enable,2026-03-20,QA Tech,"{
  ""prjName"": ""Env-STG-INDIA-PAAS"",
  ""branchDetails"": ""master"",
  ""cucumberTags"": ""@stg and @backend and @ppind"",
  ""environment"": ""STG"",
  ""parallelExecutors"": ""4"",
  ""parallelContainers"": ""5"",
  ""slack_recipient"": """",
  ""channel"": ""CKZLL1PKL"",
  ""enable_webdriver"": ""false""
}"
